policy_id,date_of_purchase,customer_id,vehicle_segment,premium,bil,pip,pdl, collision, comprehensive
12709,4/29/2018,764,A,1256,0,1,1,0,0
12710,4/29/2018,765,A,839,1,0,0,1,0
12711,4/16/2018,766,A,1954,0,0,0,1,0
12712,4/12/2018,767,A,2001,1,1,0,0,0
12713,4/4/2018,768,A,1375,1,1,1,1,1
12714,4/25/2018,769,A,1134,0,0,0,0,1
12715,4/25/2018,770,A,2239,0,0,0,0,0
12716,4/15/2018,771,A,2445,1,0,0,1,0
12717,4/13/2018,772,A,1095,0,0,0,0,1
12718,4/30/2018,773,A,2326,1,0,1,0,0
12719,4/6/2018,774,A,1169,0,0,0,1,0
12720,4/22/2018,775,A,1186,1,0,0,0,1
12721,4/11/2018,776,A,1362,0,1,0,0,0
12722,4/28/2018,777,A,1091,0,1,0,1,0
12723,4/17/2018,778,A,1133,0,0,0,1,0
12724,4/22/2018,779,A,1657,1,1,0,1,0
12725,4/17/2018,780,A,1265,0,0,0,0,0
12726,4/14/2018,781,A,2162,1,0,0,0,0
12727,4/28/2018,782,A,1675,0,1,1,1,0
12728,4/8/2018,783,A,1066,1,1,1,0,1
12729,4/6/2018,784,A,1008,1,0,0,1,1
12730,4/14/2018,785,A,508,0,0,1,1,0
12731,4/25/2018,786,A,708,1,0,0,1,0
12732,4/10/2018,787,A,2129,1,1,1,1,1
12733,4/12/2018,788,A,1633,0,1,0,1,1
12734,4/7/2018,789,A,954,1,1,1,0,0
12735,4/6/2018,790,A,1413,1,1,1,1,0
12736,4/18/2018,791,A,1674,0,0,1,0,1
12737,4/3/2018,792,A,2246,1,1,0,0,1
12738,4/23/2018,793,A,1700,0,1,0,1,1
12739,4/7/2018,794,A,782,1,1,1,1,1
12740,4/5/2018,795,A,2069,0,0,1,0,1
12741,4/2/2018,796,A,1932,1,1,1,0,0
12742,4/23/2018,797,A,1389,1,1,0,1,0
12743,4/5/2018,798,A,1378,0,0,0,1,1
12744,4/24/2018,799,A,1142,1,1,1,0,0
12745,4/11/2018,800,A,1305,1,1,0,1,0
12746,4/27/2018,801,A,790,1,0,1,1,1
12747,4/30/2018,802,A,811,0,1,1,0,0
12748,4/26/2018,803,A,1860,0,1,0,1,1
12749,4/6/2018,804,A,1858,0,1,0,0,0
12750,4/16/2018,805,A,1981,1,0,1,1,1
12751,4/11/2018,806,A,1654,0,1,0,0,0
12752,4/19/2018,807,A,2449,0,1,1,0,1
12753,4/13/2018,808,A,2087,1,1,0,0,0
12754,4/29/2018,809,A,1815,0,1,0,1,1
12755,4/26/2018,810,A,781,1,1,1,1,1
12756,4/5/2018,811,A,2428,1,0,0,0,0
12757,4/27/2018,812,A,587,0,1,1,1,0
12758,4/2/2018,813,A,1897,1,0,1,1,0
12759,4/29/2018,814,A,517,0,1,0,1,1
12760,4/2/2018,815,A,1705,0,1,1,1,0
12761,4/7/2018,816,A,912,1,0,1,1,0
12762,4/2/2018,817,A,2204,1,1,1,0,0
12763,4/2/2018,818,A,2207,0,1,1,0,0
12764,4/23/2018,819,A,1943,0,0,1,1,0
12765,4/29/2018,820,A,1625,0,1,1,1,0
12766,4/30/2018,821,A,762,1,0,1,1,0
12767,4/13/2018,822,A,1595,0,0,0,1,0
12768,4/27/2018,823,A,625,0,0,0,0,0
12769,4/9/2018,824,A,1484,0,0,0,0,0
12770,4/30/2018,825,A,1604,1,1,1,0,1
12771,4/8/2018,826,A,1046,0,0,1,1,1
12772,4/6/2018,827,A,694,0,0,1,0,1
12773,4/17/2018,828,A,1248,1,1,1,0,1
12774,4/2/2018,829,A,2111,1,0,1,0,1
12775,4/4/2018,830,A,1648,0,1,1,1,1
12776,4/21/2018,831,A,630,0,0,0,0,0
12777,4/19/2018,832,A,1829,0,0,0,0,0
12778,4/21/2018,833,A,2113,0,0,0,0,0
12779,4/18/2018,834,A,734,1,1,0,1,0
12780,4/8/2018,835,A,2177,1,0,1,0,1
12781,4/7/2018,836,A,1923,0,0,1,0,1
12782,4/18/2018,837,A,1340,0,1,0,0,1
12783,4/15/2018,838,A,1282,1,0,0,1,0
12784,4/5/2018,839,A,2479,1,1,0,1,1
12940,5/16/2018,995,A,2094,1,0,0,0,0
12941,5/18/2018,996,A,1962,0,1,1,1,0
12942,5/30/2018,997,A,2055,1,0,1,0,0
12943,5/22/2018,998,A,1542,1,0,1,1,1
12944,5/19/2018,999,A,1339,0,1,1,1,0
12945,6/21/2018,1000,A,2284,1,0,1,0,1
12946,6/29/2018,1001,A,1340,1,1,1,1,1
12947,6/12/2018,1002,A,2041,0,0,0,0,1
12948,6/9/2018,1003,A,861,1,0,0,1,0
13364,9/16/2018,1419,C,969,0,0,0,0,0
13365,9/30/2018,1420,C,789,0,1,1,0,0
13367,9/25/2018,1422,C,1195,0,1,1,1,0
13368,9/28/2018,1423,C,1180,0,1,1,0,0
13371,10/16/2018,1426,C,1007,0,1,0,0,1
13376,10/5/2018,1431,C,695,0,1,1,1,0
13377,10/28/2018,1432,C,1184,0,0,0,1,1
13379,10/16/2018,1434,C,2097,0,0,0,0,1
13380,10/20/2018,1435,C,2105,0,0,0,0,1
13384,10/20/2018,1439,C,2012,0,0,0,1,0
13385,10/16/2018,1440,C,914,0,1,1,0,1
13387,10/30/2018,1442,C,2122,0,0,0,1,0
13395,10/12/2018,1450,C,1352,0,1,0,1,1
13398,10/24/2018,1453,C,1772,0,0,1,0,0
13399,10/29/2018,1454,C,1428,0,1,1,1,1
13400,10/16/2018,1455,C,1773,0,0,1,0,1
13401,10/30/2018,1456,C,1951,0,0,0,0,0
13402,10/10/2018,1457,C,670,0,0,1,0,0
13404,10/29/2018,1459,C,1780,0,1,0,1,0
13405,10/12/2018,1460,C,782,0,0,0,0,1
13410,10/26/2018,1465,C,2126,0,1,1,0,1
13419,10/1/2018,1474,C,2074,0,0,1,1,0
13420,10/27/2018,1475,C,1706,0,1,1,1,0
13421,10/22/2018,1476,C,1179,0,0,1,0,0
13424,10/6/2018,1479,C,1557,0,1,1,1,1
13426,10/4/2018,1481,C,1146,0,0,0,0,1
13429,10/29/2018,1484,C,1437,0,0,0,1,0
13431,10/24/2018,1486,C,1427,0,1,0,1,0
13432,10/11/2018,1487,C,1949,0,0,1,1,1
13437,10/26/2018,1492,C,2148,0,1,0,1,0
13441,10/26/2018,1496,C,2075,0,0,1,1,0
13445,10/23/2018,1500,C,780,0,1,1,0,0
13446,10/30/2018,1501,C,2126,0,1,1,1,0
13448,10/10/2018,1503,C,1637,0,0,0,1,1
13449,10/28/2018,1504,C,1889,0,1,0,1,1
13452,10/15/2018,1507,C,1082,0,1,0,1,1
13453,10/29/2018,1508,C,2394,0,1,1,1,0
13455,10/24/2018,1510,C,892,0,1,1,0,1
13456,10/2/2018,1511,C,994,0,0,1,1,0
13457,10/2/2018,1512,C,2260,0,1,1,0,0
13460,10/16/2018,1515,C,1663,0,1,1,0,1
13462,10/5/2018,1517,C,1669,0,0,1,0,1
13463,10/25/2018,1518,C,1547,0,0,0,1,0
13464,10/12/2018,1519,C,899,0,0,1,0,0
13465,10/18/2018,1520,C,2439,0,1,1,0,1
13466,11/7/2018,1521,C,1867,0,1,0,0,1
13470,11/28/2018,1525,C,1157,0,0,1,1,0
13471,11/1/2018,1526,C,2376,0,1,0,0,1
13475,11/2/2018,1530,C,1140,0,0,0,1,0
13477,11/30/2018,1532,C,1716,0,0,1,1,0
13478,11/21/2018,1533,C,731,0,1,0,0,1
13481,11/2/2018,1536,C,2498,0,1,0,1,0
13482,11/13/2018,1537,C,2125,0,0,1,1,1
13483,11/27/2018,1538,C,2130,0,0,1,1,0
13487,11/23/2018,1542,C,2470,0,1,1,1,1
13489,11/3/2018,1544,C,2054,0,1,1,0,1
13490,11/24/2018,1545,C,2322,0,1,0,0,0
13492,11/6/2018,1547,C,2026,0,1,0,0,1
13493,11/26/2018,1548,C,2000,0,1,1,0,1
13494,11/23/2018,1549,C,935,0,0,1,1,0
13495,11/21/2018,1550,C,1506,0,1,1,1,1
13496,11/4/2018,1551,C,520,0,1,0,0,1
13498,11/18/2018,1553,C,2338,0,1,1,1,0
13502,11/6/2018,1557,C,1738,0,0,0,1,0
13505,11/22/2018,1560,C,1461,0,0,0,1,0
13509,11/22/2018,1564,C,1961,0,0,0,1,0
13512,11/1/2018,1567,C,1981,0,1,0,1,0
13516,11/27/2018,1571,C,698,0,1,0,0,1
13517,11/8/2018,1572,C,1548,0,1,1,0,0
13518,11/10/2018,1573,C,2083,0,1,0,0,1
13521,11/3/2018,1576,C,2449,0,1,0,0,1
13522,11/29/2018,1577,C,600,0,1,0,1,0
13523,11/29/2018,1578,C,974,0,1,0,0,0
13527,11/3/2018,1582,C,2464,0,0,1,0,1
13531,11/1/2018,1586,C,2296,0,0,0,0,1
13532,11/19/2018,1587,C,2365,0,0,1,0,0
13533,11/10/2018,1588,C,831,0,1,0,0,1
13541,11/4/2018,1596,C,2221,0,0,0,0,1
13542,11/2/2018,1597,C,1034,0,1,0,0,1
13543,11/8/2018,1598,C,637,0,0,1,1,0
13361,9/13/2018,1416,C,1067,1,0,1,1,0
13362,9/25/2018,1417,C,1636,1,0,0,0,0
13363,9/27/2018,1418,C,1986,1,1,1,0,0
13366,9/26/2018,1421,C,1116,1,0,1,1,0
13369,9/22/2018,1424,C,696,1,0,0,0,1
13370,9/10/2018,1425,C,1105,1,1,1,0,1
13372,10/29/2018,1427,C,585,1,0,0,0,1
13373,10/30/2018,1428,C,1384,1,0,0,1,0
13374,10/30/2018,1429,C,519,1,0,0,1,1
13375,10/11/2018,1430,C,1013,1,0,0,0,1
13378,10/30/2018,1433,C,673,1,0,0,1,0
13381,10/1/2018,1436,C,555,1,0,1,1,0
13382,10/16/2018,1437,C,558,1,1,1,0,1
13383,10/23/2018,1438,C,640,1,1,0,0,1
13386,10/8/2018,1441,C,1479,1,1,1,0,0
13388,10/16/2018,1443,C,948,1,1,0,1,1
13389,10/26/2018,1444,C,2371,1,0,1,1,0
13390,10/6/2018,1445,C,542,1,0,1,1,0
13391,10/3/2018,1446,C,2145,1,0,1,0,0
13392,10/6/2018,1447,C,1675,1,1,0,0,1
13393,10/23/2018,1448,C,825,1,1,0,0,0
13394,10/24/2018,1449,C,2018,1,1,0,0,0
13396,10/21/2018,1451,C,1433,1,1,1,0,0
13397,10/3/2018,1452,C,1866,1,1,1,1,0
13403,10/29/2018,1458,C,965,1,1,0,0,0
13406,10/10/2018,1461,C,2200,1,1,0,0,1
13407,10/24/2018,1462,C,2424,1,1,1,0,0
13408,10/2/2018,1463,C,2104,1,0,0,1,1
13409,10/7/2018,1464,C,852,1,1,1,1,0
13411,10/6/2018,1466,C,2396,1,1,0,1,0
13412,10/16/2018,1467,C,1658,1,0,1,1,1
13413,10/4/2018,1468,C,2264,1,0,1,1,1
13414,10/19/2018,1469,C,2393,1,1,1,0,0
13415,10/19/2018,1470,C,586,1,1,1,1,1
13416,10/20/2018,1471,C,874,1,0,1,0,0
13417,10/5/2018,1472,C,944,1,1,1,1,0
13418,10/1/2018,1473,C,1279,1,1,0,0,1
13422,10/4/2018,1477,C,1571,1,1,0,1,1
13423,10/10/2018,1478,C,1465,1,1,1,1,1
13425,10/2/2018,1480,C,832,1,0,1,1,0
13427,10/16/2018,1482,C,1577,1,0,0,1,0
13428,10/30/2018,1483,C,2356,1,1,1,1,0
13430,10/24/2018,1485,C,2436,1,1,1,1,0
13433,10/1/2018,1488,C,1875,1,0,0,0,0
13434,10/6/2018,1489,C,2167,1,1,1,1,0
13435,10/22/2018,1490,C,1170,1,0,1,0,0
13436,10/12/2018,1491,C,684,1,1,0,1,0
13438,10/22/2018,1493,C,635,1,1,0,1,1
13439,10/18/2018,1494,C,925,1,0,1,1,0
13440,10/27/2018,1495,C,709,1,1,0,1,1
13442,10/30/2018,1497,C,602,1,1,1,1,0
13443,10/21/2018,1498,C,2130,1,0,0,0,1
13444,10/17/2018,1499,C,1959,1,1,1,0,0
13447,10/4/2018,1502,C,1768,1,0,0,0,1
13450,10/11/2018,1505,C,2146,1,0,1,1,1
13451,10/3/2018,1506,C,1355,1,0,0,1,0
13454,10/17/2018,1509,C,926,1,1,1,1,1
13458,10/8/2018,1513,C,1149,1,1,0,1,1
13459,10/3/2018,1514,C,2283,1,0,1,0,0
13461,10/24/2018,1516,C,2197,1,1,1,0,1
13467,11/3/2018,1522,C,898,1,1,1,0,0
13468,11/10/2018,1523,C,962,1,1,0,1,0
13469,11/18/2018,1524,C,1875,1,1,0,1,0
13472,11/22/2018,1527,C,1523,1,0,1,1,0
13473,11/17/2018,1528,C,1850,1,0,0,1,0
13474,11/24/2018,1529,C,1828,1,1,0,1,1
13476,11/14/2018,1531,C,1208,1,0,1,1,0
13479,11/16/2018,1534,C,1128,1,1,0,0,1
13480,11/27/2018,1535,C,1541,1,0,0,0,1
13484,11/19/2018,1539,C,863,1,1,0,1,1
13485,11/13/2018,1540,C,1635,1,1,1,0,0
13486,11/20/2018,1541,C,1403,1,0,0,0,0
13488,11/15/2018,1543,C,822,1,1,1,0,1
13491,11/29/2018,1546,C,950,1,1,1,1,1
13497,11/12/2018,1552,C,759,1,0,0,0,1
13499,11/13/2018,1554,C,1957,1,1,1,0,0
13500,11/4/2018,1555,C,2201,1,1,0,1,1
13501,11/16/2018,1556,C,1021,1,0,1,1,1
13503,11/23/2018,1558,C,629,1,1,0,0,1
13504,11/3/2018,1559,C,714,1,1,1,0,0
13506,11/26/2018,1561,C,2477,1,1,1,0,1
13507,11/6/2018,1562,C,1275,1,0,1,0,0
13508,11/15/2018,1563,C,1937,1,1,1,0,0
13510,11/1/2018,1565,C,2482,1,0,1,1,0
13511,11/3/2018,1566,C,2128,1,0,1,0,1
13513,11/10/2018,1568,C,1564,1,0,0,1,1
13514,11/4/2018,1569,C,2380,1,0,1,0,1
13515,11/13/2018,1570,C,867,1,1,1,1,0
13519,11/25/2018,1574,C,757,1,1,0,0,0
13520,11/8/2018,1575,C,754,1,1,1,0,1
13524,11/29/2018,1579,C,1370,1,1,1,0,0
13525,11/6/2018,1580,C,1348,1,0,1,0,0
13526,11/11/2018,1581,C,834,1,1,1,0,0
13528,11/1/2018,1583,C,546,1,0,1,0,0
13529,11/24/2018,1584,C,676,1,0,0,1,1
13530,11/2/2018,1585,C,1487,1,0,0,1,0
13534,11/12/2018,1589,C,2295,1,0,1,1,0
13535,11/2/2018,1590,C,1709,1,1,1,1,0
13536,11/18/2018,1591,C,2464,1,0,1,1,1
13537,11/21/2018,1592,C,1827,1,0,1,1,1
13538,11/6/2018,1593,C,1284,1,1,0,0,0
13539,11/3/2018,1594,C,1936,1,0,1,0,0
13540,11/20/2018,1595,C,1331,1,0,0,1,0
13544,11/10/2018,1599,C,1579,1,0,1,1,1
12949,6/22/2018,1004,B,1047,1,1,0,0,0
12955,6/6/2018,1010,B,878,0,1,0,0,0
12960,6/1/2018,1015,B,698,0,1,0,0,0
12961,6/30/2018,1016,B,1251,1,1,0,0,0
12971,6/18/2018,1026,B,759,1,1,1,0,0
12983,6/2/2018,1038,B,873,1,1,1,1,0
12985,6/4/2018,1040,B,520,0,1,0,1,0
12994,6/14/2018,1049,B,586,0,1,0,1,0
12996,6/17/2018,1051,B,958,1,1,0,1,0
12997,6/16/2018,1052,B,1971,1,1,0,1,0
12998,6/4/2018,1053,B,1225,1,1,1,0,0
13004,6/7/2018,1059,B,1787,0,1,1,0,0
13009,6/11/2018,1064,B,2353,1,1,1,1,0
13013,6/6/2018,1068,B,1994,1,1,0,1,0
13015,6/22/2018,1070,B,2181,0,1,0,1,0
13019,6/28/2018,1074,B,541,1,1,1,0,0
13020,6/30/2018,1075,B,1164,1,1,0,0,0
13021,6/16/2018,1076,B,2289,0,1,0,0,0
13031,6/27/2018,1086,B,620,0,1,1,0,0
13032,6/27/2018,1087,B,2418,0,1,0,1,0
13034,6/4/2018,1089,B,2139,1,1,1,0,0
13041,6/14/2018,1096,B,2342,1,1,0,0,0
13042,6/1/2018,1097,B,717,0,1,1,1,0
13050,7/21/2018,1105,B,2345,1,1,1,0,0
13057,7/24/2018,1112,B,625,0,1,1,1,0
13058,7/20/2018,1113,B,1643,1,1,0,1,0
13061,7/24/2018,1116,B,1354,0,1,0,0,0
13073,7/24/2018,1128,B,2250,1,1,1,0,0
13075,7/28/2018,1130,B,1668,0,1,0,1,0
13083,7/14/2018,1138,B,1666,0,1,1,1,0
13084,7/13/2018,1139,B,1140,0,1,0,0,0
13096,7/26/2018,1151,B,521,1,1,1,0,0
13100,7/11/2018,1155,B,1627,1,1,1,1,0
13110,7/15/2018,1165,B,1192,1,1,1,0,0
13113,7/5/2018,1168,B,2241,0,1,0,1,0
13114,7/8/2018,1169,B,2052,0,1,1,1,0
13116,7/22/2018,1171,B,1351,1,1,0,1,0
13118,7/4/2018,1173,B,1798,0,1,0,1,0
13119,7/1/2018,1174,B,1253,0,1,1,1,0
13124,7/1/2018,1179,B,2084,0,1,0,1,0
13127,7/25/2018,1182,B,500,0,1,0,0,0
13129,7/20/2018,1184,B,1195,1,1,1,0,0
13138,7/25/2018,1193,B,2295,0,1,1,1,0
13143,7/3/2018,1198,B,2141,0,1,0,0,0
13145,8/5/2018,1200,B,1662,0,1,1,1,0
13146,8/27/2018,1201,B,910,0,1,0,0,0
13147,8/10/2018,1202,B,2402,0,1,0,1,0
13154,8/30/2018,1209,B,2255,0,1,0,1,0
13155,8/2/2018,1210,B,974,0,1,1,0,0
13157,8/2/2018,1212,B,1612,0,1,1,0,0
13167,8/17/2018,1222,B,1950,1,1,0,0,0
13172,8/10/2018,1227,B,705,0,1,1,1,0
13179,8/5/2018,1234,B,926,1,1,0,1,0
13181,8/30/2018,1236,B,2064,1,1,0,1,0
13193,8/14/2018,1248,B,2364,1,1,0,0,0
13201,8/11/2018,1256,B,833,0,1,0,0,0
13202,8/5/2018,1257,B,1031,1,1,1,0,0
13203,8/23/2018,1258,B,1947,0,1,0,1,0
13207,8/20/2018,1262,B,1349,0,1,1,0,0
13215,8/17/2018,1270,B,975,0,1,0,0,0
13225,8/17/2018,1280,B,1302,1,1,0,0,0
13227,8/28/2018,1282,B,2107,0,1,0,1,0
13238,8/14/2018,1293,B,1704,0,1,1,0,0
13240,8/21/2018,1295,B,1967,0,1,1,0,0
13249,9/12/2018,1304,B,1801,1,1,0,1,0
13253,9/26/2018,1308,B,1698,1,1,0,0,0
13257,9/1/2018,1312,B,1150,1,1,1,1,0
13258,9/15/2018,1313,B,762,1,1,0,1,0
13263,9/18/2018,1318,B,1755,0,1,1,1,0
13264,9/12/2018,1319,B,954,1,1,0,0,0
13270,9/9/2018,1325,B,2070,0,1,1,1,0
13275,9/15/2018,1330,B,2391,0,1,1,0,0
13276,9/8/2018,1331,B,1337,1,1,1,0,0
13278,9/9/2018,1333,B,1782,0,1,0,0,0
13285,9/22/2018,1340,B,1493,1,1,0,1,0
13287,9/25/2018,1342,B,1004,1,1,0,0,0
13290,9/20/2018,1345,B,858,0,1,0,1,0
13293,9/17/2018,1348,B,1227,1,1,0,1,0
13305,9/16/2018,1360,B,1393,1,1,0,1,0
13312,9/13/2018,1367,B,856,0,1,0,0,0
13317,9/25/2018,1372,B,2173,1,1,1,1,0
13325,9/1/2018,1380,B,1892,1,1,0,0,0
13331,9/16/2018,1386,B,1009,1,1,0,1,0
13337,9/2/2018,1392,B,1008,0,1,0,1,0
13340,9/3/2018,1395,B,2314,0,1,0,0,0
13347,9/15/2018,1402,B,1533,1,1,0,0,0
13352,9/4/2018,1407,B,1791,0,1,0,0,0
13355,9/6/2018,1410,B,693,1,1,1,1,0
12957,6/26/2018,1012,B,1096,1,1,1,1,1
12962,6/17/2018,1017,B,1500,1,1,0,0,1
12965,6/1/2018,1020,B,1507,1,1,1,0,1
12969,6/1/2018,1024,B,2164,1,1,1,1,1
12973,6/28/2018,1028,B,1214,1,1,1,1,1
12977,6/18/2018,1032,B,804,0,1,1,0,1
12980,6/21/2018,1035,B,1744,0,1,1,1,1
12982,6/12/2018,1037,B,1769,1,1,1,1,1
12984,6/7/2018,1039,B,2088,1,1,0,0,1
12986,6/12/2018,1041,B,1642,1,1,0,1,1
12987,6/26/2018,1042,B,1261,1,1,1,0,1
12990,6/7/2018,1045,B,2191,0,1,1,0,1
12992,6/10/2018,1047,B,874,1,1,1,0,1
12995,6/19/2018,1050,B,972,0,1,1,0,1
12999,6/25/2018,1054,B,1789,0,1,1,0,1
13000,6/29/2018,1055,B,523,0,1,0,1,1
13001,6/23/2018,1056,B,1548,1,1,1,1,1
13008,6/24/2018,1063,B,1976,1,1,1,0,1
13018,6/11/2018,1073,B,1651,0,1,1,0,1
13022,6/11/2018,1077,B,1519,0,1,1,0,1
13035,6/23/2018,1090,B,2023,0,1,1,1,1
13039,6/29/2018,1094,B,2487,1,1,0,0,1
13056,7/3/2018,1111,B,2418,0,1,1,0,1
13062,7/13/2018,1117,B,1614,1,1,0,0,1
13063,7/3/2018,1118,B,1764,1,1,1,0,1
13064,7/18/2018,1119,B,1848,1,1,1,0,1
13065,7/8/2018,1120,B,953,1,1,0,1,1
13067,7/26/2018,1122,B,1726,0,1,0,1,1
13068,7/25/2018,1123,B,741,1,1,1,0,1
13070,7/15/2018,1125,B,775,0,1,1,1,1
13076,7/20/2018,1131,B,1303,1,1,1,0,1
13081,7/2/2018,1136,B,2040,1,1,1,0,1
13092,7/2/2018,1147,B,2117,1,1,1,1,1
13094,7/13/2018,1149,B,2141,0,1,1,1,1
13095,7/19/2018,1150,B,1286,1,1,1,1,1
13097,7/18/2018,1152,B,1002,0,1,1,0,1
13099,7/4/2018,1154,B,1796,1,1,0,1,1
13103,7/9/2018,1158,B,2220,0,1,1,1,1
13104,7/15/2018,1159,B,705,0,1,0,1,1
13107,7/20/2018,1162,B,2359,1,1,1,1,1
13108,7/2/2018,1163,B,1857,1,1,0,1,1
13111,7/13/2018,1166,B,1490,0,1,0,1,1
13112,7/15/2018,1167,B,2156,1,1,1,1,1
13115,7/10/2018,1170,B,1371,0,1,0,1,1
13122,7/13/2018,1177,B,1949,0,1,0,0,1
13125,7/22/2018,1180,B,2434,1,1,0,0,1
13132,7/17/2018,1187,B,532,1,1,1,0,1
13159,8/26/2018,1214,B,1545,0,1,0,1,1
13160,8/14/2018,1215,B,1566,1,1,0,0,1
13162,8/25/2018,1217,B,1441,1,1,1,1,1
13163,8/3/2018,1218,B,1005,1,1,1,0,1
13166,8/26/2018,1221,B,2033,0,1,1,1,1
13175,8/24/2018,1230,B,2471,0,1,1,1,1
13180,8/12/2018,1235,B,2171,0,1,1,1,1
13182,8/25/2018,1237,B,934,1,1,0,1,1
13183,8/7/2018,1238,B,1681,0,1,1,1,1
13191,8/17/2018,1246,B,2198,0,1,1,1,1
13195,8/23/2018,1250,B,1911,1,1,1,0,1
13204,8/18/2018,1259,B,1757,1,1,0,1,1
13206,8/5/2018,1261,B,1078,0,1,1,0,1
13211,8/8/2018,1266,B,973,0,1,1,0,1
13214,8/15/2018,1269,B,1878,0,1,0,1,1
13216,8/19/2018,1271,B,803,1,1,0,0,1
13217,8/30/2018,1272,B,2339,1,1,0,1,1
13219,8/16/2018,1274,B,1539,1,1,0,1,1
13223,8/25/2018,1278,B,2238,0,1,0,0,1
13224,8/30/2018,1279,B,2192,0,1,1,1,1
13230,8/11/2018,1285,B,1689,0,1,1,1,1
13232,8/17/2018,1287,B,2403,1,1,0,0,1
13234,8/7/2018,1289,B,2268,0,1,1,1,1
13236,8/2/2018,1291,B,1538,0,1,1,1,1
13239,8/18/2018,1294,B,2018,0,1,1,1,1
13251,9/1/2018,1306,B,1893,0,1,0,0,1
13252,9/18/2018,1307,B,1280,0,1,1,1,1
13254,9/24/2018,1309,B,578,0,1,0,0,1
13260,9/5/2018,1315,B,1784,1,1,1,1,1
13261,9/16/2018,1316,B,1278,0,1,1,0,1
13262,9/12/2018,1317,B,1312,0,1,1,0,1
13265,9/1/2018,1320,B,1451,0,1,0,1,1
13267,9/8/2018,1322,B,2380,0,1,1,0,1
13268,9/13/2018,1323,B,1573,1,1,0,0,1
13273,9/17/2018,1328,B,1142,0,1,0,0,1
13274,9/27/2018,1329,B,2023,1,1,0,1,1
13282,9/21/2018,1337,B,2386,1,1,1,1,1
13286,9/18/2018,1341,B,2195,1,1,0,0,1
13289,9/6/2018,1344,B,710,0,1,0,0,1
13292,9/24/2018,1347,B,2157,1,1,1,1,1
13296,9/21/2018,1351,B,1546,0,1,0,1,1
13299,9/27/2018,1354,B,1609,0,1,1,1,1
13310,9/28/2018,1365,B,965,1,1,0,1,1
13311,9/7/2018,1366,B,1177,1,1,1,0,1
13313,9/12/2018,1368,B,2473,0,1,1,0,1
13315,9/18/2018,1370,B,1104,0,1,0,1,1
13319,9/20/2018,1374,B,1402,0,1,1,0,1
13320,9/6/2018,1375,B,1088,0,1,0,1,1
13321,9/7/2018,1376,B,1890,0,1,0,0,1
13323,9/6/2018,1378,B,553,1,1,1,0,1
13327,9/6/2018,1382,B,999,0,1,0,1,1
13336,9/10/2018,1391,B,2354,0,1,1,1,1
13338,9/12/2018,1393,B,1715,1,1,0,1,1
13348,9/23/2018,1403,B,1147,1,1,1,1,1
13354,9/2/2018,1409,B,2115,0,1,1,1,1
13358,9/6/2018,1413,B,2272,1,1,0,0,1
13360,9/20/2018,1415,B,1357,1,1,0,0,1
12950,6/14/2018,1005,B,2001,1,0,0,0,0
12951,6/26/2018,1006,B,1327,0,0,0,0,1
12952,6/21/2018,1007,B,2367,0,0,1,0,1
12963,6/30/2018,1018,B,2422,1,0,1,0,1
12966,6/28/2018,1021,B,609,0,0,1,0,1
12967,6/25/2018,1022,B,1339,1,0,1,0,1
12968,6/7/2018,1023,B,1730,0,0,1,0,0
12970,6/23/2018,1025,B,1791,0,0,1,0,1
12974,6/13/2018,1029,B,2104,1,0,1,0,1
12975,6/9/2018,1030,B,538,1,0,1,0,1
12976,6/27/2018,1031,B,1951,0,0,1,0,0
12978,6/8/2018,1033,B,1778,1,0,1,0,0
12979,6/22/2018,1034,B,1368,0,0,0,0,1
12981,6/10/2018,1036,B,844,1,0,0,0,1
12993,6/18/2018,1048,B,1217,1,0,1,0,1
13002,6/6/2018,1057,B,1524,0,0,1,0,0
13003,6/18/2018,1058,B,752,1,0,1,0,1
13007,6/15/2018,1062,B,920,0,0,0,0,0
13011,6/14/2018,1066,B,1998,1,0,1,0,0
13012,6/3/2018,1067,B,593,0,0,1,0,1
13014,6/13/2018,1069,B,1595,0,0,0,0,1
13024,6/20/2018,1079,B,1798,0,0,0,0,1
13028,6/26/2018,1083,B,1933,1,0,1,0,0
13029,6/29/2018,1084,B,911,0,0,0,0,0
13033,6/18/2018,1088,B,1785,1,0,0,0,0
13036,6/6/2018,1091,B,2099,0,0,0,0,1
13044,6/23/2018,1099,B,751,1,0,1,0,0
13045,7/29/2018,1100,B,2277,1,0,0,0,1
13046,7/6/2018,1101,B,2205,0,0,0,0,1
13047,7/5/2018,1102,B,1095,1,0,0,0,1
13049,7/24/2018,1104,B,2489,1,0,1,0,0
13051,7/5/2018,1106,B,1712,0,0,1,0,0
13054,7/23/2018,1109,B,882,0,0,0,0,1
13066,7/3/2018,1121,B,2009,0,0,0,0,1
13069,7/17/2018,1124,B,2467,0,0,1,0,0
13082,7/11/2018,1137,B,1211,0,0,1,0,0
13085,7/22/2018,1140,B,2108,0,0,0,0,1
13086,7/9/2018,1141,B,1734,1,0,0,0,1
13087,7/10/2018,1142,B,1281,0,0,0,0,0
13088,7/5/2018,1143,B,1926,0,0,1,0,1
13098,7/30/2018,1153,B,1425,1,0,0,0,0
13101,7/25/2018,1156,B,1019,1,0,1,0,0
13105,7/6/2018,1160,B,1925,1,0,0,0,0
13106,7/11/2018,1161,B,1673,1,0,0,0,1
