12713,2018-04-04,1,1375,1,1,1,1,768,1
12714,2018-04-25,0,1134,0,0,0,1,769,1
12715,2018-04-25,0,2239,0,0,0,0,770,1
12716,2018-04-15,1,2445,0,0,1,0,771,1
12717,2018-04-13,0,1095,0,0,0,1,772,1
12718,2018-04-30,1,2326,0,1,0,0,773,1
12719,2018-04-06,0,1169,0,0,1,0,774,1
12720,2018-04-22,1,1186,0,0,0,1,775,1
12721,2018-04-11,0,1362,1,0,0,0,776,1
12722,2018-04-28,0,1091,1,0,1,0,777,1
12723,2018-04-17,0,1133,0,0,1,0,778,1
12724,2018-04-22,1,1657,1,0,1,0,779,1
12725,2018-04-17,0,1265,0,0,0,0,780,1
12726,2018-04-14,1,2162,0,0,0,0,781,1
12727,2018-04-28,0,1675,1,1,1,0,782,1
12728,2018-04-08,1,1066,1,1,0,1,783,1
12729,2018-04-06,1,1008,0,0,1,1,784,1
12730,2018-04-14,0,508,0,1,1,0,785,1
12731,2018-04-25,1,708,0,0,1,0,786,1
12732,2018-04-10,1,2129,1,1,1,1,787,1
12733,2018-04-12,0,1633,1,0,1,1,788,1
12734,2018-04-07,1,954,1,1,0,0,789,1
12735,2018-04-06,1,1413,1,1,1,0,790,1
12736,2018-04-18,0,1674,0,1,0,1,791,1
12737,2018-04-03,1,2246,1,0,0,1,792,1
12738,2018-04-23,0,1700,1,0,1,1,793,1
12739,2018-04-07,1,782,1,1,1,1,794,1
12740,2018-04-05,0,2069,0,1,0,1,795,1
12741,2018-04-02,1,1932,1,1,0,0,796,1
12742,2018-04-23,1,1389,1,0,1,0,797,1
12743,2018-04-05,0,1378,0,0,1,1,798,1
12744,2018-04-24,1,1142,1,1,0,0,799,1
12745,2018-04-11,1,1305,1,0,1,0,800,1
12746,2018-04-27,1,790,0,1,1,1,801,1
12747,2018-04-30,0,811,1,1,0,0,802,1
12748,2018-04-26,0,1860,1,0,1,1,803,1
12749,2018-04-06,0,1858,1,0,0,0,804,1
12750,2018-04-16,1,1981,0,1,1,1,805,1
12751,2018-04-11,0,1654,1,0,0,0,806,1
12752,2018-04-19,0,2449,1,1,0,1,807,1
12753,2018-04-13,1,2087,1,0,0,0,808,1
12754,2018-04-29,0,1815,1,0,1,1,809,1
12755,2018-04-26,1,781,1,1,1,1,810,1
12756,2018-04-05,1,2428,0,0,0,0,811,1
12757,2018-04-27,0,587,1,1,1,0,812,1
12758,2018-04-02,1,1897,0,1,1,0,813,1
12759,2018-04-29,0,517,1,0,1,1,814,1
12760,2018-04-02,0,1705,1,1,1,0,815,1
12761,2018-04-07,1,912,0,1,1,0,816,1
12762,2018-04-02,1,2204,1,1,0,0,817,1
12763,2018-04-02,0,2207,1,1,0,0,818,1
12764,2018-04-23,0,1943,0,1,1,0,819,1
12765,2018-04-29,0,1625,1,1,1,0,820,1
12766,2018-04-30,1,762,0,1,1,0,821,1
12767,2018-04-13,0,1595,0,0,1,0,822,1
12768,2018-04-27,0,625,0,0,0,0,823,1
12769,2018-04-09,0,1484,0,0,0,0,824,1
12770,2018-04-30,1,1604,1,1,0,1,825,1
12771,2018-04-08,0,1046,0,1,1,1,826,1
12772,2018-04-06,0,694,0,1,0,1,827,1
12773,2018-04-17,1,1248,1,1,0,1,828,1
12774,2018-04-02,1,2111,0,1,0,1,829,1
12775,2018-04-04,0,1648,1,1,1,1,830,1
12776,2018-04-21,0,630,0,0,0,0,831,1
12777,2018-04-19,0,1829,0,0,0,0,832,1
12778,2018-04-21,0,2113,0,0,0,0,833,1
12779,2018-04-18,1,734,1,0,1,0,834,1
12780,2018-04-08,1,2177,0,1,0,1,835,1
12781,2018-04-07,0,1923,0,1,0,1,836,1
12782,2018-04-18,0,1340,1,0,0,1,837,1
12783,2018-04-15,1,1282,0,0,1,0,838,1
12784,2018-04-05,1,2479,1,0,1,1,839,1
12940,2018-05-16,1,2094,0,0,0,0,995,1
12941,2018-05-18,0,1962,1,1,1,0,996,1
12942,2018-05-30,1,2055,0,1,0,0,997,1
12943,2018-05-22,1,1542,0,1,1,1,998,1
12944,2018-05-19,0,1339,1,1,1,0,999,1
12945,2018-06-21,1,2284,0,1,0,1,1000,1
12946,2018-06-29,1,1340,1,1,1,1,1001,1
12947,2018-06-12,0,2041,0,0,0,1,1002,1
12948,2018-06-09,1,861,0,0,1,0,1003,1
13364,2018-09-16,0,969,0,0,0,0,1419,3
13365,2018-09-30,0,789,1,1,0,0,1420,3
13367,2018-09-25,0,1195,1,1,1,0,1422,3
13368,2018-09-28,0,1180,1,1,0,0,1423,3
13371,2018-10-16,0,1007,1,0,0,1,1426,3
13376,2018-10-05,0,695,1,1,1,0,1431,3
13377,2018-10-28,0,1184,0,0,1,1,1432,3
13379,2018-10-16,0,2097,0,0,0,1,1434,3
13380,2018-10-20,0,2105,0,0,0,1,1435,3
13384,2018-10-20,0,2012,0,0,1,0,1439,3
13385,2018-10-16,0,914,1,1,0,1,1440,3
13387,2018-10-30,0,2122,0,0,1,0,1442,3
13395,2018-10-12,0,1352,1,0,1,1,1450,3
13398,2018-10-24,0,1772,0,1,0,0,1453,3
13399,2018-10-29,0,1428,1,1,1,1,1454,3
13400,2018-10-16,0,1773,0,1,0,1,1455,3
13401,2018-10-30,0,1951,0,0,0,0,1456,3
13402,2018-10-10,0,670,0,1,0,0,1457,3
13404,2018-10-29,0,1780,1,0,1,0,1459,3
13405,2018-10-12,0,782,0,0,0,1,1460,3
13410,2018-10-26,0,2126,1,1,0,1,1465,3
13419,2018-10-01,0,2074,0,1,1,0,1474,3
13420,2018-10-27,0,1706,1,1,1,0,1475,3
13421,2018-10-22,0,1179,0,1,0,0,1476,3
13424,2018-10-06,0,1557,1,1,1,1,1479,3
13426,2018-10-04,0,1146,0,0,0,1,1481,3
13429,2018-10-29,0,1437,0,0,1,0,1484,3
13431,2018-10-24,0,1427,1,0,1,0,1486,3
13432,2018-10-11,0,1949,0,1,1,1,1487,3
13437,2018-10-26,0,2148,1,0,1,0,1492,3
13441,2018-10-26,0,2075,0,1,1,0,1496,3
13445,2018-10-23,0,780,1,1,0,0,1500,3
13446,2018-10-30,0,2126,1,1,1,0,1501,3
13448,2018-10-10,0,1637,0,0,1,1,1503,3
13449,2018-10-28,0,1889,1,0,1,1,1504,3
13452,2018-10-15,0,1082,1,0,1,1,1507,3
13453,2018-10-29,0,2394,1,1,1,0,1508,3
13455,2018-10-24,0,892,1,1,0,1,1510,3
13456,2018-10-02,0,994,0,1,1,0,1511,3
13457,2018-10-02,0,2260,1,1,0,0,1512,3
13460,2018-10-16,0,1663,1,1,0,1,1515,3
13462,2018-10-05,0,1669,0,1,0,1,1517,3
13463,2018-10-25,0,1547,0,0,1,0,1518,3
13464,2018-10-12,0,899,0,1,0,0,1519,3
13465,2018-10-18,0,2439,1,1,0,1,1520,3
13466,2018-11-07,0,1867,1,0,0,1,1521,3
13470,2018-11-28,0,1157,0,1,1,0,1525,3
13471,2018-11-01,0,2376,1,0,0,1,1526,3
13475,2018-11-02,0,1140,0,0,1,0,1530,3
13477,2018-11-30,0,1716,0,1,1,0,1532,3
13478,2018-11-21,0,731,1,0,0,1,1533,3
13481,2018-11-02,0,2498,1,0,1,0,1536,3
13482,2018-11-13,0,2125,0,1,1,1,1537,3
13483,2018-11-27,0,2130,0,1,1,0,1538,3
13487,2018-11-23,0,2470,1,1,1,1,1542,3
13489,2018-11-03,0,2054,1,1,0,1,1544,3
13490,2018-11-24,0,2322,1,0,0,0,1545,3
13492,2018-11-06,0,2026,1,0,0,1,1547,3
13493,2018-11-26,0,2000,1,1,0,1,1548,3
13494,2018-11-23,0,935,0,1,1,0,1549,3
13495,2018-11-21,0,1506,1,1,1,1,1550,3
13496,2018-11-04,0,520,1,0,0,1,1551,3
13498,2018-11-18,0,2338,1,1,1,0,1553,3
13502,2018-11-06,0,1738,0,0,1,0,1557,3
13505,2018-11-22,0,1461,0,0,1,0,1560,3
13509,2018-11-22,0,1961,0,0,1,0,1564,3
13512,2018-11-01,0,1981,1,0,1,0,1567,3
13516,2018-11-27,0,698,1,0,0,1,1571,3
13517,2018-11-08,0,1548,1,1,0,0,1572,3
13518,2018-11-10,0,2083,1,0,0,1,1573,3
13521,2018-11-03,0,2449,1,0,0,1,1576,3
13522,2018-11-29,0,600,1,0,1,0,1577,3
13523,2018-11-29,0,974,1,0,0,0,1578,3
13527,2018-11-03,0,2464,0,1,0,1,1582,3
13531,2018-11-01,0,2296,0,0,0,1,1586,3
13532,2018-11-19,0,2365,0,1,0,0,1587,3
13533,2018-11-10,0,831,1,0,0,1,1588,3
13541,2018-11-04,0,2221,0,0,0,1,1596,3
13542,2018-11-02,0,1034,1,0,0,1,1597,3
13543,2018-11-08,0,637,0,1,1,0,1598,3
13361,2018-09-13,1,1067,0,1,1,0,1416,3
13362,2018-09-25,1,1636,0,0,0,0,1417,3
13363,2018-09-27,1,1986,1,1,0,0,1418,3
13366,2018-09-26,1,1116,0,1,1,0,1421,3
13369,2018-09-22,1,696,0,0,0,1,1424,3
13370,2018-09-10,1,1105,1,1,0,1,1425,3
13372,2018-10-29,1,585,0,0,0,1,1427,3
13373,2018-10-30,1,1384,0,0,1,0,1428,3
13374,2018-10-30,1,519,0,0,1,1,1429,3
13375,2018-10-11,1,1013,0,0,0,1,1430,3
13378,2018-10-30,1,673,0,0,1,0,1433,3
13381,2018-10-01,1,555,0,1,1,0,1436,3
13382,2018-10-16,1,558,1,1,0,1,1437,3
13383,2018-10-23,1,640,1,0,0,1,1438,3
13386,2018-10-08,1,1479,1,1,0,0,1441,3
13388,2018-10-16,1,948,1,0,1,1,1443,3
13389,2018-10-26,1,2371,0,1,1,0,1444,3
13390,2018-10-06,1,542,0,1,1,0,1445,3
13391,2018-10-03,1,2145,0,1,0,0,1446,3
13392,2018-10-06,1,1675,1,0,0,1,1447,3
13393,2018-10-23,1,825,1,0,0,0,1448,3
13394,2018-10-24,1,2018,1,0,0,0,1449,3
13396,2018-10-21,1,1433,1,1,0,0,1451,3
13397,2018-10-03,1,1866,1,1,1,0,1452,3
13403,2018-10-29,1,965,1,0,0,0,1458,3
13406,2018-10-10,1,2200,1,0,0,1,1461,3
13407,2018-10-24,1,2424,1,1,0,0,1462,3
13408,2018-10-02,1,2104,0,0,1,1,1463,3
13409,2018-10-07,1,852,1,1,1,0,1464,3
13411,2018-10-06,1,2396,1,0,1,0,1466,3
13412,2018-10-16,1,1658,0,1,1,1,1467,3
13413,2018-10-04,1,2264,0,1,1,1,1468,3
13414,2018-10-19,1,2393,1,1,0,0,1469,3
13415,2018-10-19,1,586,1,1,1,1,1470,3
13416,2018-10-20,1,874,0,1,0,0,1471,3
13417,2018-10-05,1,944,1,1,1,0,1472,3
13418,2018-10-01,1,1279,1,0,0,1,1473,3
13422,2018-10-04,1,1571,1,0,1,1,1477,3
13423,2018-10-10,1,1465,1,1,1,1,1478,3
13425,2018-10-02,1,832,0,1,1,0,1480,3
13427,2018-10-16,1,1577,0,0,1,0,1482,3
13428,2018-10-30,1,2356,1,1,1,0,1483,3
13430,2018-10-24,1,2436,1,1,1,0,1485,3
13433,2018-10-01,1,1875,0,0,0,0,1488,3
13434,2018-10-06,1,2167,1,1,1,0,1489,3
13435,2018-10-22,1,1170,0,1,0,0,1490,3
13436,2018-10-12,1,684,1,0,1,0,1491,3
13438,2018-10-22,1,635,1,0,1,1,1493,3
13439,2018-10-18,1,925,0,1,1,0,1494,3
13440,2018-10-27,1,709,1,0,1,1,1495,3
13442,2018-10-30,1,602,1,1,1,0,1497,3
13443,2018-10-21,1,2130,0,0,0,1,1498,3
13444,2018-10-17,1,1959,1,1,0,0,1499,3
13447,2018-10-04,1,1768,0,0,0,1,1502,3
13450,2018-10-11,1,2146,0,1,1,1,1505,3
13451,2018-10-03,1,1355,0,0,1,0,1506,3
13454,2018-10-17,1,926,1,1,1,1,1509,3
13458,2018-10-08,1,1149,1,0,1,1,1513,3
13459,2018-10-03,1,2283,0,1,0,0,1514,3
13461,2018-10-24,1,2197,1,1,0,1,1516,3
13467,2018-11-03,1,898,1,1,0,0,1522,3
13468,2018-11-10,1,962,1,0,1,0,1523,3
13469,2018-11-18,1,1875,1,0,1,0,1524,3
13472,2018-11-22,1,1523,0,1,1,0,1527,3
13473,2018-11-17,1,1850,0,0,1,0,1528,3
13474,2018-11-24,1,1828,1,0,1,1,1529,3
13476,2018-11-14,1,1208,0,1,1,0,1531,3
13479,2018-11-16,1,1128,1,0,0,1,1534,3
13480,2018-11-27,1,1541,0,0,0,1,1535,3
13484,2018-11-19,1,863,1,0,1,1,1539,3
13485,2018-11-13,1,1635,1,1,0,0,1540,3
13486,2018-11-20,1,1403,0,0,0,0,1541,3
13488,2018-11-15,1,822,1,1,0,1,1543,3
13491,2018-11-29,1,950,1,1,1,1,1546,3
13497,2018-11-12,1,759,0,0,0,1,1552,3
13499,2018-11-13,1,1957,1,1,0,0,1554,3
13500,2018-11-04,1,2201,1,0,1,1,1555,3
13501,2018-11-16,1,1021,0,1,1,1,1556,3
13503,2018-11-23,1,629,1,0,0,1,1558,3
13504,2018-11-03,1,714,1,1,0,0,1559,3
13506,2018-11-26,1,2477,1,1,0,1,1561,3
13507,2018-11-06,1,1275,0,1,0,0,1562,3
13508,2018-11-15,1,1937,1,1,0,0,1563,3
13510,2018-11-01,1,2482,0,1,1,0,1565,3
13511,2018-11-03,1,2128,0,1,0,1,1566,3
13513,2018-11-10,1,1564,0,0,1,1,1568,3
13514,2018-11-04,1,2380,0,1,0,1,1569,3
13515,2018-11-13,1,867,1,1,1,0,1570,3
13519,2018-11-25,1,757,1,0,0,0,1574,3
13520,2018-11-08,1,754,1,1,0,1,1575,3
13524,2018-11-29,1,1370,1,1,0,0,1579,3
13525,2018-11-06,1,1348,0,1,0,0,1580,3
13526,2018-11-11,1,834,1,1,0,0,1581,3
13528,2018-11-01,1,546,0,1,0,0,1583,3
13529,2018-11-24,1,676,0,0,1,1,1584,3
13530,2018-11-02,1,1487,0,0,1,0,1585,3
13534,2018-11-12,1,2295,0,1,1,0,1589,3
13535,2018-11-02,1,1709,1,1,1,0,1590,3
13536,2018-11-18,1,2464,0,1,1,1,1591,3
13537,2018-11-21,1,1827,0,1,1,1,1592,3
13538,2018-11-06,1,1284,1,0,0,0,1593,3
13539,2018-11-03,1,1936,0,1,0,0,1594,3
13540,2018-11-20,1,1331,0,0,1,0,1595,3
13544,2018-11-10,1,1579,0,1,1,1,1599,3
12949,2018-06-22,1,1047,1,0,0,0,1004,2
12955,2018-06-06,0,878,1,0,0,0,1010,2
12960,2018-06-01,0,698,1,0,0,0,1015,2
12961,2018-06-30,1,1251,1,0,0,0,1016,2
12971,2018-06-18,1,759,1,1,0,0,1026,2
12983,2018-06-02,1,873,1,1,1,0,1038,2
12985,2018-06-04,0,520,1,0,1,0,1040,2
12994,2018-06-14,0,586,1,0,1,0,1049,2
12996,2018-06-17,1,958,1,0,1,0,1051,2
12997,2018-06-16,1,1971,1,0,1,0,1052,2
12998,2018-06-04,1,1225,1,1,0,0,1053,2
13004,2018-06-07,0,1787,1,1,0,0,1059,2
13009,2018-06-11,1,2353,1,1,1,0,1064,2
13013,2018-06-06,1,1994,1,0,1,0,1068,2
13015,2018-06-22,0,2181,1,0,1,0,1070,2
13019,2018-06-28,1,541,1,1,0,0,1074,2
13020,2018-06-30,1,1164,1,0,0,0,1075,2
13021,2018-06-16,0,2289,1,0,0,0,1076,2
13031,2018-06-27,0,620,1,1,0,0,1086,2
13032,2018-06-27,0,2418,1,0,1,0,1087,2
13034,2018-06-04,1,2139,1,1,0,0,1089,2
13041,2018-06-14,1,2342,1,0,0,0,1096,2
13042,2018-06-01,0,717,1,1,1,0,1097,2
13050,2018-07-21,1,2345,1,1,0,0,1105,2
13057,2018-07-24,0,625,1,1,1,0,1112,2
13058,2018-07-20,1,1643,1,0,1,0,1113,2
13061,2018-07-24,0,1354,1,0,0,0,1116,2
13073,2018-07-24,1,2250,1,1,0,0,1128,2
13075,2018-07-28,0,1668,1,0,1,0,1130,2
13083,2018-07-14,0,1666,1,1,1,0,1138,2
13084,2018-07-13,0,1140,1,0,0,0,1139,2
13096,2018-07-26,1,521,1,1,0,0,1151,2
13100,2018-07-11,1,1627,1,1,1,0,1155,2
13110,2018-07-15,1,1192,1,1,0,0,1165,2
13113,2018-07-05,0,2241,1,0,1,0,1168,2
13114,2018-07-08,0,2052,1,1,1,0,1169,2
13116,2018-07-22,1,1351,1,0,1,0,1171,2
13118,2018-07-04,0,1798,1,0,1,0,1173,2
13119,2018-07-01,0,1253,1,1,1,0,1174,2
13124,2018-07-01,0,2084,1,0,1,0,1179,2
13127,2018-07-25,0,500,1,0,0,0,1182,2
13129,2018-07-20,1,1195,1,1,0,0,1184,2
13138,2018-07-25,0,2295,1,1,1,0,1193,2
13143,2018-07-03,0,2141,1,0,0,0,1198,2
13145,2018-08-05,0,1662,1,1,1,0,1200,2
13146,2018-08-27,0,910,1,0,0,0,1201,2
13147,2018-08-10,0,2402,1,0,1,0,1202,2
13154,2018-08-30,0,2255,1,0,1,0,1209,2
13155,2018-08-02,0,974,1,1,0,0,1210,2
13157,2018-08-02,0,1612,1,1,0,0,1212,2
13167,2018-08-17,1,1950,1,0,0,0,1222,2
13172,2018-08-10,0,705,1,1,1,0,1227,2
13179,2018-08-05,1,926,1,0,1,0,1234,2
13181,2018-08-30,1,2064,1,0,1,0,1236,2
13193,2018-08-14,1,2364,1,0,0,0,1248,2
13201,2018-08-11,0,833,1,0,0,0,1256,2
13202,2018-08-05,1,1031,1,1,0,0,1257,2
13203,2018-08-23,0,1947,1,0,1,0,1258,2
13207,2018-08-20,0,1349,1,1,0,0,1262,2
13215,2018-08-17,0,975,1,0,0,0,1270,2
13225,2018-08-17,1,1302,1,0,0,0,1280,2
13227,2018-08-28,0,2107,1,0,1,0,1282,2
13238,2018-08-14,0,1704,1,1,0,0,1293,2
13240,2018-08-21,0,1967,1,1,0,0,1295,2
13249,2018-09-12,1,1801,1,0,1,0,1304,2
13253,2018-09-26,1,1698,1,0,0,0,1308,2
13257,2018-09-01,1,1150,1,1,1,0,1312,2
13258,2018-09-15,1,762,1,0,1,0,1313,2
13263,2018-09-18,0,1755,1,1,1,0,1318,2
13264,2018-09-12,1,954,1,0,0,0,1319,2
13270,2018-09-09,0,2070,1,1,1,0,1325,2
13275,2018-09-15,0,2391,1,1,0,0,1330,2
13276,2018-09-08,1,1337,1,1,0,0,1331,2
13278,2018-09-09,0,1782,1,0,0,0,1333,2
13285,2018-09-22,1,1493,1,0,1,0,1340,2
13287,2018-09-25,1,1004,1,0,0,0,1342,2
13290,2018-09-20,0,858,1,0,1,0,1345,2
13293,2018-09-17,1,1227,1,0,1,0,1348,2
13305,2018-09-16,1,1393,1,0,1,0,1360,2
13312,2018-09-13,0,856,1,0,0,0,1367,2
13317,2018-09-25,1,2173,1,1,1,0,1372,2
13325,2018-09-01,1,1892,1,0,0,0,1380,2
13331,2018-09-16,1,1009,1,0,1,0,1386,2
13337,2018-09-02,0,1008,1,0,1,0,1392,2
13340,2018-09-03,0,2314,1,0,0,0,1395,2
13347,2018-09-15,1,1533,1,0,0,0,1402,2
13352,2018-09-04,0,1791,1,0,0,0,1407,2
13355,2018-09-06,1,693,1,1,1,0,1410,2
12957,2018-06-26,1,1096,1,1,1,1,1012,2
12962,2018-06-17,1,1500,1,0,0,1,1017,2
12965,2018-06-01,1,1507,1,1,0,1,1020,2
12969,2018-06-01,1,2164,1,1,1,1,1024,2
12973,2018-06-28,1,1214,1,1,1,1,1028,2
12977,2018-06-18,0,804,1,1,0,1,1032,2
12980,2018-06-21,0,1744,1,1,1,1,1035,2
12982,2018-06-12,1,1769,1,1,1,1,1037,2
12984,2018-06-07,1,2088,1,0,0,1,1039,2
12986,2018-06-12,1,1642,1,0,1,1,1041,2
12987,2018-06-26,1,1261,1,1,0,1,1042,2
12990,2018-06-07,0,2191,1,1,0,1,1045,2
12992,2018-06-10,1,874,1,1,0,1,1047,2
12995,2018-06-19,0,972,1,1,0,1,1050,2
12999,2018-06-25,0,1789,1,1,0,1,1054,2
13000,2018-06-29,0,523,1,0,1,1,1055,2
13001,2018-06-23,1,1548,1,1,1,1,1056,2
13008,2018-06-24,1,1976,1,1,0,1,1063,2
13018,2018-06-11,0,1651,1,1,0,1,1073,2
13022,2018-06-11,0,1519,1,1,0,1,1077,2
13035,2018-06-23,0,2023,1,1,1,1,1090,2
13039,2018-06-29,1,2487,1,0,0,1,1094,2
13056,2018-07-03,0,2418,1,1,0,1,1111,2
13062,2018-07-13,1,1614,1,0,0,1,1117,2
13063,2018-07-03,1,1764,1,1,0,1,1118,2
13064,2018-07-18,1,1848,1,1,0,1,1119,2
13065,2018-07-08,1,953,1,0,1,1,1120,2
13067,2018-07-26,0,1726,1,0,1,1,1122,2
13068,2018-07-25,1,741,1,1,0,1,1123,2
13070,2018-07-15,0,775,1,1,1,1,1125,2
13076,2018-07-20,1,1303,1,1,0,1,1131,2
13081,2018-07-02,1,2040,1,1,0,1,1136,2
13092,2018-07-02,1,2117,1,1,1,1,1147,2
13094,2018-07-13,0,2141,1,1,1,1,1149,2
13095,2018-07-19,1,1286,1,1,1,1,1150,2
13097,2018-07-18,0,1002,1,1,0,1,1152,2
13099,2018-07-04,1,1796,1,0,1,1,1154,2
13103,2018-07-09,0,2220,1,1,1,1,1158,2
13104,2018-07-15,0,705,1,0,1,1,1159,2
13107,2018-07-20,1,2359,1,1,1,1,1162,2
13108,2018-07-02,1,1857,1,0,1,1,1163,2
13111,2018-07-13,0,1490,1,0,1,1,1166,2
13112,2018-07-15,1,2156,1,1,1,1,1167,2
13115,2018-07-10,0,1371,1,0,1,1,1170,2
13122,2018-07-13,0,1949,1,0,0,1,1177,2
13125,2018-07-22,1,2434,1,0,0,1,1180,2
13132,2018-07-17,1,532,1,1,0,1,1187,2
13159,2018-08-26,0,1545,1,0,1,1,1214,2
13160,2018-08-14,1,1566,1,0,0,1,1215,2
13162,2018-08-25,1,1441,1,1,1,1,1217,2
13163,2018-08-03,1,1005,1,1,0,1,1218,2
13166,2018-08-26,0,2033,1,1,1,1,1221,2
13175,2018-08-24,0,2471,1,1,1,1,1230,2
13180,2018-08-12,0,2171,1,1,1,1,1235,2
13182,2018-08-25,1,934,1,0,1,1,1237,2
13183,2018-08-07,0,1681,1,1,1,1,1238,2
13191,2018-08-17,0,2198,1,1,1,1,1246,2
13195,2018-08-23,1,1911,1,1,0,1,1250,2
13204,2018-08-18,1,1757,1,0,1,1,1259,2
13206,2018-08-05,0,1078,1,1,0,1,1261,2
13211,2018-08-08,0,973,1,1,0,1,1266,2
13214,2018-08-15,0,1878,1,0,1,1,1269,2
13216,2018-08-19,1,803,1,0,0,1,1271,2
13217,2018-08-30,1,2339,1,0,1,1,1272,2
13219,2018-08-16,1,1539,1,0,1,1,1274,2
13223,2018-08-25,0,2238,1,0,0,1,1278,2
13224,2018-08-30,0,2192,1,1,1,1,1279,2
13230,2018-08-11,0,1689,1,1,1,1,1285,2
13232,2018-08-17,1,2403,1,0,0,1,1287,2
13234,2018-08-07,0,2268,1,1,1,1,1289,2
13236,2018-08-02,0,1538,1,1,1,1,1291,2
13239,2018-08-18,0,2018,1,1,1,1,1294,2
13251,2018-09-01,0,1893,1,0,0,1,1306,2
13252,2018-09-18,0,1280,1,1,1,1,1307,2
13254,2018-09-24,0,578,1,0,0,1,1309,2
13260,2018-09-05,1,1784,1,1,1,1,1315,2
13261,2018-09-16,0,1278,1,1,0,1,1316,2
13262,2018-09-12,0,1312,1,1,0,1,1317,2
13265,2018-09-01,0,1451,1,0,1,1,1320,2
13267,2018-09-08,0,2380,1,1,0,1,1322,2
13268,2018-09-13,1,1573,1,0,0,1,1323,2
13273,2018-09-17,0,1142,1,0,0,1,1328,2
13274,2018-09-27,1,2023,1,0,1,1,1329,2
13282,2018-09-21,1,2386,1,1,1,1,1337,2
13286,2018-09-18,1,2195,1,0,0,1,1341,2
13289,2018-09-06,0,710,1,0,0,1,1344,2
13292,2018-09-24,1,2157,1,1,1,1,1347,2
13296,2018-09-21,0,1546,1,0,1,1,1351,2
13299,2018-09-27,0,1609,1,1,1,1,1354,2
13310,2018-09-28,1,965,1,0,1,1,1365,2
13311,2018-09-07,1,1177,1,1,0,1,1366,2
13313,2018-09-12,0,2473,1,1,0,1,1368,2
13315,2018-09-18,0,1104,1,0,1,1,1370,2
13319,2018-09-20,0,1402,1,1,0,1,1374,2
13320,2018-09-06,0,1088,1,0,1,1,1375,2
13321,2018-09-07,0,1890,1,0,0,1,1376,2
13323,2018-09-06,1,553,1,1,0,1,1378,2
13327,2018-09-06,0,999,1,0,1,1,1382,2
13336,2018-09-10,0,2354,1,1,1,1,1391,2
13338,2018-09-12,1,1715,1,0,1,1,1393,2
13348,2018-09-23,1,1147,1,1,1,1,1403,2
13354,2018-09-02,0,2115,1,1,1,1,1409,2
13358,2018-09-06,1,2272,1,0,0,1,1413,2
13360,2018-09-20,1,1357,1,0,0,1,1415,2
12950,2018-06-14,1,2001,0,0,0,0,1005,2
12951,2018-06-26,0,1327,0,0,0,1,1006,2
12952,2018-06-21,0,2367,0,1,0,1,1007,2
12963,2018-06-30,1,2422,0,1,0,1,1018,2
12966,2018-06-28,0,609,0,1,0,1,1021,2
12967,2018-06-25,1,1339,0,1,0,1,1022,2
12968,2018-06-07,0,1730,0,1,0,0,1023,2
12970,2018-06-23,0,1791,0,1,0,1,1025,2
12974,2018-06-13,1,2104,0,1,0,1,1029,2
12975,2018-06-09,1,538,0,1,0,1,1030,2
12976,2018-06-27,0,1951,0,1,0,0,1031,2
12978,2018-06-08,1,1778,0,1,0,0,1033,2
12979,2018-06-22,0,1368,0,0,0,1,1034,2
12981,2018-06-10,1,844,0,0,0,1,1036,2
12993,2018-06-18,1,1217,0,1,0,1,1048,2
13002,2018-06-06,0,1524,0,1,0,0,1057,2
13003,2018-06-18,1,752,0,1,0,1,1058,2
13007,2018-06-15,0,920,0,0,0,0,1062,2
13011,2018-06-14,1,1998,0,1,0,0,1066,2
13012,2018-06-03,0,593,0,1,0,1,1067,2
13014,2018-06-13,0,1595,0,0,0,1,1069,2
13024,2018-06-20,0,1798,0,0,0,1,1079,2
13028,2018-06-26,1,1933,0,1,0,0,1083,2
13029,2018-06-29,0,911,0,0,0,0,1084,2
13033,2018-06-18,1,1785,0,0,0,0,1088,2
13036,2018-06-06,0,2099,0,0,0,1,1091,2
13044,2018-06-23,1,751,0,1,0,0,1099,2
13045,2018-07-29,1,2277,0,0,0,1,1100,2
13046,2018-07-06,0,2205,0,0,0,1,1101,2
13047,2018-07-05,1,1095,0,0,0,1,1102,2
13049,2018-07-24,1,2489,0,1,0,0,1104,2
13051,2018-07-05,0,1712,0,1,0,0,1106,2
13054,2018-07-23,0,882,0,0,0,1,1109,2
13066,2018-07-03,0,2009,0,0,0,1,1121,2
13069,2018-07-17,0,2467,0,1,0,0,1124,2
13082,2018-07-11,0,1211,0,1,0,0,1137,2
13085,2018-07-22,0,2108,0,0,0,1,1140,2
13086,2018-07-09,1,1734,0,0,0,1,1141,2
13087,2018-07-10,0,1281,0,0,0,0,1142,2
13088,2018-07-05,0,1926,0,1,0,1,1143,2
13098,2018-07-30,1,1425,0,0,0,0,1153,2
13101,2018-07-25,1,1019,0,1,0,0,1156,2
13105,2018-07-06,1,1925,0,0,0,0,1160,2
13106,2018-07-11,1,1673,0,0,0,1,1161,2
13120,2018-07-08,1,1939,0,0,0,0,1175,2
13121,2018-07-25,1,2475,0,1,0,0,1176,2
13128,2018-07-30,1,1977,0,1,0,1,1183,2
13130,2018-07-14,0,1163,0,0,0,1,1185,2
13133,2018-07-23,0,2478,0,0,0,0,1188,2
13134,2018-07-15,1,1388,0,0,0,0,1189,2
